,coddoc,Adq_Ahorro
180,CODDOC0349,0
181,CODDOC0350,0
182,CODDOC0353,0
183,CODDOC0358,0
184,CODDOC0360,0
185,CODDOC0364,0
186,CODDOC0365,0
187,CODDOC0368,0
188,CODDOC0369,1
189,CODDOC0373,0
190,CODDOC0374,0
191,CODDOC0376,0
192,CODDOC0377,0
193,CODDOC0378,0
194,CODDOC0379,0
195,CODDOC0380,1
196,CODDOC0381,0
197,CODDOC0383,1
198,CODDOC0385,0
199,CODDOC0386,0
200,CODDOC0387,0
201,CODDOC0393,0
202,CODDOC0396,0
203,CODDOC0397,0
204,CODDOC0400,0
205,CODDOC0404,0
206,CODDOC0406,0
207,CODDOC0408,0
208,CODDOC0410,1
209,CODDOC0412,0
210,CODDOC0416,1
211,CODDOC0417,0
212,CODDOC0422,0
213,CODDOC0425,0
214,CODDOC0426,0
215,CODDOC0428,0
216,CODDOC0431,0
217,CODDOC0439,0
218,CODDOC0440,0
219,CODDOC0442,0
220,CODDOC0443,0
221,CODDOC0444,0
222,CODDOC0445,0
223,CODDOC0449,0
224,CODDOC0450,0
225,CODDOC0453,0
226,CODDOC0454,0
227,CODDOC0455,0
228,CODDOC0456,0
229,CODDOC0457,1
230,CODDOC0458,0
231,CODDOC0463,0
232,CODDOC0464,0
233,CODDOC0467,0
234,CODDOC0468,0
235,CODDOC0469,0
236,CODDOC0470,0
237,CODDOC0471,0
238,CODDOC0472,0
239,CODDOC0475,0
240,CODDOC0476,0
241,CODDOC0477,0
242,CODDOC0479,0
243,CODDOC0482,0
244,CODDOC0488,0
245,CODDOC0489,0
246,CODDOC0490,0
247,CODDOC0492,0
248,CODDOC0498,0
249,CODDOC0500,0
250,CODDOC0501,0
251,CODDOC0502,0
252,CODDOC0503,0
253,CODDOC0504,1
254,CODDOC0505,0
255,CODDOC0506,0
256,CODDOC0510,0
257,CODDOC0511,0
258,CODDOC0513,1
259,CODDOC0517,0
260,CODDOC0521,0
261,CODDOC0523,0
262,CODDOC0527,0
263,CODDOC0532,0
264,CODDOC0538,0
265,CODDOC0539,0
266,CODDOC0544,0
267,CODDOC0545,0
268,CODDOC0546,0
269,CODDOC0550,0
270,CODDOC0553,0
271,CODDOC0554,0
272,CODDOC0558,0
273,CODDOC0560,0
274,CODDOC0565,0
275,CODDOC0567,0
276,CODDOC0568,0
277,CODDOC0569,0
278,CODDOC0571,0
279,CODDOC0573,0
280,CODDOC0575,0
281,CODDOC0577,0
282,CODDOC0579,0
283,CODDOC0580,0
284,CODDOC0583,0
285,CODDOC0584,0
286,CODDOC0585,0
287,CODDOC0586,0
288,CODDOC0588,0
289,CODDOC0590,0
290,CODDOC0591,0
291,CODDOC0593,0
292,CODDOC0594,0
293,CODDOC0599,0
294,CODDOC0600,0
295,CODDOC0601,0
296,CODDOC0602,0
297,CODDOC0603,0
298,CODDOC0604,0
299,CODDOC0605,0
300,CODDOC0606,0
301,CODDOC0608,0
302,CODDOC0610,0
303,CODDOC0612,0
304,CODDOC0614,1
305,CODDOC0617,0
306,CODDOC0618,0
307,CODDOC0622,0
308,CODDOC0623,0
309,CODDOC0624,0
310,CODDOC0626,0
311,CODDOC0628,0
312,CODDOC0629,0
313,CODDOC0632,0
314,CODDOC0633,0
315,CODDOC0637,0
316,CODDOC0638,0
317,CODDOC0641,0
318,CODDOC0642,0
319,CODDOC0643,0
320,CODDOC0644,1
321,CODDOC0645,0
322,CODDOC0648,0
323,CODDOC0649,0
324,CODDOC0651,0
325,CODDOC0656,0
326,CODDOC0658,0
327,CODDOC0661,0
328,CODDOC0663,1
329,CODDOC0664,0
330,CODDOC0665,0
331,CODDOC0668,0
332,CODDOC0669,0
333,CODDOC0672,0
334,CODDOC0673,0
335,CODDOC0675,0
336,CODDOC0677,0
337,CODDOC0681,0
338,CODDOC0682,0
339,CODDOC0685,1
340,CODDOC0686,0
341,CODDOC0687,0
342,CODDOC0693,0
343,CODDOC0694,0
344,CODDOC0698,0
345,CODDOC0699,0
346,CODDOC0700,0
347,CODDOC0701,0
348,CODDOC0703,1
349,CODDOC0704,0
350,CODDOC0711,0
351,CODDOC0714,0
352,CODDOC0717,0
353,CODDOC0718,0
354,CODDOC0719,0
355,CODDOC0721,0
356,CODDOC0722,0
357,CODDOC0724,0
358,CODDOC0726,0
359,CODDOC0727,0
360,CODDOC0730,0
361,CODDOC0733,0
362,CODDOC0734,0
363,CODDOC0737,0
364,CODDOC0741,0
365,CODDOC0742,0
366,CODDOC0752,0
367,CODDOC0753,0
368,CODDOC0755,0
369,CODDOC0756,0
370,CODDOC0759,0
371,CODDOC0760,0
372,CODDOC0765,0
373,CODDOC0766,0
374,CODDOC0767,0
375,CODDOC0769,0
376,CODDOC0770,0
377,CODDOC0771,0
378,CODDOC0773,0
379,CODDOC0774,0
380,CODDOC0775,0
381,CODDOC0776,0
382,CODDOC0777,0
383,CODDOC0778,0
384,CODDOC0779,0
385,CODDOC0780,0
386,CODDOC0782,0
387,CODDOC0783,0
388,CODDOC0784,0
389,CODDOC0785,0
390,CODDOC0786,0
391,CODDOC0795,0
392,CODDOC0798,0
393,CODDOC0799,0
394,CODDOC0803,0
395,CODDOC0804,0
396,CODDOC0807,0
397,CODDOC0808,0
398,CODDOC0810,0
399,CODDOC0811,0
400,CODDOC0812,0
401,CODDOC0813,0
402,CODDOC0816,0
403,CODDOC0821,0
404,CODDOC0822,0
405,CODDOC0824,1
406,CODDOC0831,0
407,CODDOC0832,1
408,CODDOC0834,0
409,CODDOC0835,0
410,CODDOC0836,0
411,CODDOC0837,0
412,CODDOC0838,1
413,CODDOC0840,0
414,CODDOC0842,0
415,CODDOC0843,0
416,CODDOC0849,0
417,CODDOC0851,0
418,CODDOC0852,0
419,CODDOC0853,0
420,CODDOC0854,0
421,CODDOC0861,0
422,CODDOC0863,0
423,CODDOC0864,0
424,CODDOC0866,0
425,CODDOC0868,0
426,CODDOC0869,0
427,CODDOC0870,0
428,CODDOC0872,1
429,CODDOC0874,0
430,CODDOC0877,0
431,CODDOC0878,0
432,CODDOC0879,0
433,CODDOC0885,0
434,CODDOC0887,1
435,CODDOC0888,0
436,CODDOC0890,0
437,CODDOC0893,1
438,CODDOC0894,0
439,CODDOC0895,0
440,CODDOC0897,0
441,CODDOC0898,0
442,CODDOC0899,0
443,CODDOC0900,0
444,CODDOC0905,0
445,CODDOC0906,1
446,CODDOC0913,0
447,CODDOC0916,0
448,CODDOC0917,0
449,CODDOC0920,0
450,CODDOC0922,0
451,CODDOC0925,0
452,CODDOC0926,0
453,CODDOC0927,0
454,CODDOC0928,0
455,CODDOC0930,0
456,CODDOC0932,0
457,CODDOC0933,0
458,CODDOC0936,0
459,CODDOC0937,0
460,CODDOC0941,0
461,CODDOC0942,1
462,CODDOC0943,0
463,CODDOC0945,0
464,CODDOC0946,1
465,CODDOC0947,0
466,CODDOC0949,0
467,CODDOC0950,0
468,CODDOC0951,0
469,CODDOC0953,0
470,CODDOC0956,0
471,CODDOC0957,0
472,CODDOC0958,0
473,CODDOC0959,0
474,CODDOC0960,0
475,CODDOC0965,0
476,CODDOC0966,1
477,CODDOC0967,0
478,CODDOC0968,0
479,CODDOC0969,0
480,CODDOC0970,0
481,CODDOC0971,1
482,CODDOC0972,0
483,CODDOC0973,0
484,CODDOC0977,0
485,CODDOC0978,0
486,CODDOC0979,0
487,CODDOC0983,0
488,CODDOC0984,0
489,CODDOC0986,0
490,CODDOC0987,0
491,CODDOC0991,0
492,CODDOC0992,0
493,CODDOC0993,0
494,CODDOC0994,0
495,CODDOC0995,0
496,CODDOC0996,0
497,CODDOC0999,0
498,CODDOC1004,0
499,CODDOC1007,0
500,CODDOC1011,0
501,CODDOC1013,0
502,CODDOC1015,0
503,CODDOC1016,0
504,CODDOC1019,0
505,CODDOC1026,1
506,CODDOC1028,0
507,CODDOC1029,0
508,CODDOC1033,0
509,CODDOC1034,0
510,CODDOC1038,0
511,CODDOC1040,0
512,CODDOC1041,0
513,CODDOC1042,0
514,CODDOC1046,0
515,CODDOC1050,0
516,CODDOC1051,0
517,CODDOC1053,0
518,CODDOC1056,0
519,CODDOC1060,0
520,CODDOC1064,0
521,CODDOC1066,0
522,CODDOC1067,0
523,CODDOC1070,0
524,CODDOC1073,0
525,CODDOC1074,0
526,CODDOC1077,1
527,CODDOC1078,1
528,CODDOC1079,0
529,CODDOC1080,0
530,CODDOC1081,0
531,CODDOC1083,0
532,CODDOC1084,0
533,CODDOC1086,1
534,CODDOC1088,0
535,CODDOC1091,0
536,CODDOC1092,0
537,CODDOC1094,0
538,CODDOC1096,0
539,CODDOC1099,0
540,CODDOC1100,0
541,CODDOC1102,0
542,CODDOC1104,0
543,CODDOC1106,0
544,CODDOC1107,0
545,CODDOC1108,0
546,CODDOC1109,0
547,CODDOC1113,1
548,CODDOC1116,0
549,CODDOC1117,0
550,CODDOC1118,0
551,CODDOC1120,0
552,CODDOC1121,0
553,CODDOC1122,0
554,CODDOC1127,1
555,CODDOC1132,0
556,CODDOC1133,0
557,CODDOC1135,1
558,CODDOC1136,0
559,CODDOC1137,0
560,CODDOC1138,0
561,CODDOC1139,0
562,CODDOC1141,0
563,CODDOC1143,1
564,CODDOC1145,0
565,CODDOC1146,0
566,CODDOC1148,0
567,CODDOC1149,0
568,CODDOC1150,0
569,CODDOC1153,0
570,CODDOC1155,0
571,CODDOC1157,0
572,CODDOC1158,0
573,CODDOC1159,0
574,CODDOC1160,0
575,CODDOC1164,0
576,CODDOC1167,1
577,CODDOC1169,1
578,CODDOC1170,0
579,CODDOC1174,0
580,CODDOC1176,0
581,CODDOC1177,0
582,CODDOC1178,1
583,CODDOC1181,0
584,CODDOC1183,0
585,CODDOC1185,0
586,CODDOC1186,0
587,CODDOC1188,0
588,CODDOC1189,0
589,CODDOC1190,0
590,CODDOC1191,1
591,CODDOC1193,0
592,CODDOC1195,0
593,CODDOC1197,0
594,CODDOC1199,0
595,CODDOC1200,0
596,CODDOC1202,0
597,CODDOC1203,0
598,CODDOC1204,0
599,CODDOC1205,0
600,CODDOC1206,0
601,CODDOC1211,1
602,CODDOC1212,0
603,CODDOC1214,0
604,CODDOC1216,0
605,CODDOC1217,0
606,CODDOC1219,0
607,CODDOC1224,0
608,CODDOC1230,0
609,CODDOC1232,0
610,CODDOC1234,0
611,CODDOC1235,0
612,CODDOC1236,0
613,CODDOC1238,0
614,CODDOC1239,0
615,CODDOC1249,0
616,CODDOC1250,1
617,CODDOC1251,0
618,CODDOC1252,0
619,CODDOC1255,0
620,CODDOC1256,0
621,CODDOC1261,0
622,CODDOC1263,0
623,CODDOC1267,1
624,CODDOC1269,0
625,CODDOC1270,1
626,CODDOC1272,0
627,CODDOC1273,0
628,CODDOC1274,0
629,CODDOC1275,0
630,CODDOC1276,0
631,CODDOC1277,1
632,CODDOC1278,1
633,CODDOC1280,0
634,CODDOC1281,0
635,CODDOC1285,0
636,CODDOC1286,0
637,CODDOC1289,0
638,CODDOC1290,0
639,CODDOC1294,0
640,CODDOC1296,0
641,CODDOC1297,0
642,CODDOC1298,1
643,CODDOC1300,0
644,CODDOC1302,0
645,CODDOC1304,1
646,CODDOC1307,0
647,CODDOC1308,0
648,CODDOC1311,0
649,CODDOC1312,0
650,CODDOC1313,0
651,CODDOC1315,0
652,CODDOC1317,0
653,CODDOC1318,0
654,CODDOC1319,0
655,CODDOC1320,1
656,CODDOC1322,0
657,CODDOC1323,0
658,CODDOC1324,0
659,CODDOC1330,0
660,CODDOC1334,1
661,CODDOC1336,0
662,CODDOC1337,0
663,CODDOC1338,0
664,CODDOC1339,0
665,CODDOC1340,0
666,CODDOC1341,0
667,CODDOC1342,0
668,CODDOC1344,1
669,CODDOC1345,1
670,CODDOC1346,1
671,CODDOC1348,0
672,CODDOC1350,1
673,CODDOC1351,0
674,CODDOC1352,0
675,CODDOC1354,0
676,CODDOC1357,0
677,CODDOC1358,0
678,CODDOC1362,0
679,CODDOC1363,0
680,CODDOC1364,0
681,CODDOC1365,0
682,CODDOC1368,0
683,CODDOC1371,0
684,CODDOC1372,0
685,CODDOC1373,1
686,CODDOC1374,0
687,CODDOC1375,0
688,CODDOC1376,0
689,CODDOC1377,0
690,CODDOC1379,0
691,CODDOC1381,0
692,CODDOC1383,0
693,CODDOC1384,0
694,CODDOC1385,0
695,CODDOC1386,0
696,CODDOC1388,0
697,CODDOC1393,0
698,CODDOC1394,0
699,CODDOC1398,0
700,CODDOC1399,0
701,CODDOC1402,0
702,CODDOC1405,0
703,CODDOC1410,0
704,CODDOC1412,0
705,CODDOC1414,0
706,CODDOC1416,0
707,CODDOC1419,1
708,CODDOC1420,0
709,CODDOC1421,0
710,CODDOC1422,0
711,CODDOC1423,0
712,CODDOC1424,0
713,CODDOC1427,0
714,CODDOC1430,0
715,CODDOC1431,0
716,CODDOC1433,0
717,CODDOC1435,0
718,CODDOC1437,0
719,CODDOC1438,1
720,CODDOC1440,0
721,CODDOC1441,0
722,CODDOC1442,1
723,CODDOC1444,0
724,CODDOC1445,0
725,CODDOC1447,1
726,CODDOC1448,0
727,CODDOC1449,0
728,CODDOC1451,0
729,CODDOC1452,0
730,CODDOC1455,1
731,CODDOC1456,0
732,CODDOC1457,0
733,CODDOC1458,0
734,CODDOC1459,1
735,CODDOC1460,0
736,CODDOC1462,0
737,CODDOC1463,0
738,CODDOC1464,0
739,CODDOC1469,0
740,CODDOC1471,0
741,CODDOC1473,0
742,CODDOC1474,0
743,CODDOC1475,0
744,CODDOC1481,0
745,CODDOC1483,1
746,CODDOC1485,0
747,CODDOC1486,1
748,CODDOC1488,0
749,CODDOC1489,0
750,CODDOC1491,0
751,CODDOC1492,0
752,CODDOC1494,0
753,CODDOC1497,0
754,CODDOC1498,0
755,CODDOC1499,0
756,CODDOC1500,0
757,CODDOC1501,0
758,CODDOC1506,0
759,CODDOC1512,0
760,CODDOC1516,0
761,CODDOC1517,0
762,CODDOC1518,0
763,CODDOC1523,0
764,CODDOC1528,0
765,CODDOC1529,0
766,CODDOC1530,0
767,CODDOC1532,0
768,CODDOC1533,1
769,CODDOC1536,0
770,CODDOC1537,0
771,CODDOC1539,0
772,CODDOC1541,0
773,CODDOC1542,0
774,CODDOC1546,0
775,CODDOC1549,0
776,CODDOC1550,0
777,CODDOC1556,0
778,CODDOC1560,0
779,CODDOC1561,0
780,CODDOC1563,0
781,CODDOC1564,0
782,CODDOC1565,0
783,CODDOC1566,0
784,CODDOC1567,0
785,CODDOC1568,0
786,CODDOC1569,0
787,CODDOC1573,0
788,CODDOC1576,0
789,CODDOC1577,0
790,CODDOC1579,0
791,CODDOC1580,0
792,CODDOC1583,0
793,CODDOC1586,0
794,CODDOC1587,0
795,CODDOC1589,0
796,CODDOC1594,0
797,CODDOC1595,0
798,CODDOC1600,0
799,CODDOC1602,0
800,CODDOC1607,0
801,CODDOC1610,0
802,CODDOC1611,0
803,CODDOC1613,0
804,CODDOC1615,0
805,CODDOC1617,0
806,CODDOC1618,0
807,CODDOC1619,0
808,CODDOC1621,0
809,CODDOC1624,0
810,CODDOC1625,0
811,CODDOC1627,0
812,CODDOC1628,0
813,CODDOC1629,0
814,CODDOC1630,0
815,CODDOC1634,0
816,CODDOC1635,0
817,CODDOC1638,0
818,CODDOC1639,1
819,CODDOC1643,0
820,CODDOC1644,0
821,CODDOC1645,0
822,CODDOC1646,0
823,CODDOC1647,0
824,CODDOC1649,0
825,CODDOC1651,0
826,CODDOC1652,0
827,CODDOC1654,0
828,CODDOC1655,0
829,CODDOC1656,0
830,CODDOC1658,0
831,CODDOC1659,0
832,CODDOC1660,0
833,CODDOC1662,0
834,CODDOC1664,0
835,CODDOC1666,1
836,CODDOC1668,0
837,CODDOC1670,0
838,CODDOC1672,0
839,CODDOC1677,0
840,CODDOC1679,0
841,CODDOC1682,0
842,CODDOC1685,0
843,CODDOC1690,0
844,CODDOC1692,0
845,CODDOC1693,0
846,CODDOC1696,1
847,CODDOC1697,0
848,CODDOC1705,1
849,CODDOC1706,1
850,CODDOC1707,1
851,CODDOC1708,0
852,CODDOC1712,0
853,CODDOC1713,0
854,CODDOC1721,0
855,CODDOC1722,0
856,CODDOC1726,0
857,CODDOC1728,1
858,CODDOC1729,0
859,CODDOC1731,0
860,CODDOC1733,0
861,CODDOC1737,1
862,CODDOC1738,0
863,CODDOC1745,0
864,CODDOC1747,0
865,CODDOC1748,0
866,CODDOC1750,0
867,CODDOC1751,0
868,CODDOC1754,0
869,CODDOC1755,1
870,CODDOC1757,0
871,CODDOC1759,0
872,CODDOC1762,0
873,CODDOC1766,0
874,CODDOC1770,0
875,CODDOC1771,0
876,CODDOC1776,0
877,CODDOC1777,0
878,CODDOC1778,0
879,CODDOC1780,0
880,CODDOC1781,0
881,CODDOC1782,0
882,CODDOC1783,0
883,CODDOC1785,0
884,CODDOC1788,0
885,CODDOC1791,0
886,CODDOC1792,0
887,CODDOC1794,0
888,CODDOC1796,0
889,CODDOC1797,0
890,CODDOC1799,0
891,CODDOC1802,0
892,CODDOC1804,0
893,CODDOC1805,0
894,CODDOC1806,0
895,CODDOC1807,0
896,CODDOC1809,0
897,CODDOC1810,0
898,CODDOC1811,0
899,CODDOC1812,0
900,CODDOC1813,0
901,CODDOC1818,0
902,CODDOC1819,0
903,CODDOC1821,0
904,CODDOC1823,1
905,CODDOC1828,0
906,CODDOC1829,0
907,CODDOC1830,0
908,CODDOC1831,0
909,CODDOC1839,0
910,CODDOC1841,0
911,CODDOC1845,0
912,CODDOC1849,0
913,CODDOC1850,0
914,CODDOC1851,0
915,CODDOC1854,0
916,CODDOC1856,0
917,CODDOC1861,0
918,CODDOC1862,0
919,CODDOC1863,1
920,CODDOC1866,0
921,CODDOC1867,0
922,CODDOC1868,0
923,CODDOC1870,0
924,CODDOC1871,1
925,CODDOC1874,0
926,CODDOC1876,0
927,CODDOC1877,1
928,CODDOC1878,0
929,CODDOC1879,0
930,CODDOC1881,0
931,CODDOC1882,0
932,CODDOC1887,1
933,CODDOC1888,0
934,CODDOC1890,1
935,CODDOC1891,0
936,CODDOC1894,0
937,CODDOC1895,0
938,CODDOC1896,0
939,CODDOC1897,1
940,CODDOC1898,0
941,CODDOC1899,0
942,CODDOC1902,0
943,CODDOC1903,0
944,CODDOC1904,0
945,CODDOC1905,0
946,CODDOC1906,1
947,CODDOC1907,0
948,CODDOC1910,0
949,CODDOC1911,0
950,CODDOC1912,0
951,CODDOC1913,1
952,CODDOC1915,0
953,CODDOC1918,1
954,CODDOC1923,0
955,CODDOC1924,0
956,CODDOC1926,0
957,CODDOC1928,1
958,CODDOC1929,0
959,CODDOC1931,0
960,CODDOC1934,0
961,CODDOC1935,1
962,CODDOC1936,0
963,CODDOC1942,0
964,CODDOC1943,0
965,CODDOC1945,0
966,CODDOC1946,1
967,CODDOC1948,0
968,CODDOC1950,0
969,CODDOC1952,0
970,CODDOC1954,0
971,CODDOC1957,1
972,CODDOC1959,0
973,CODDOC1962,0
974,CODDOC1963,1
975,CODDOC1968,0
976,CODDOC1974,0
977,CODDOC1977,0
978,CODDOC1985,0
979,CODDOC1986,0
980,CODDOC1988,0
981,CODDOC1989,0
982,CODDOC1991,0
983,CODDOC1993,0
984,CODDOC1998,0
985,CODDOC2000,0
986,CODDOC2001,0
987,CODDOC2002,0
988,CODDOC2003,0
989,CODDOC2004,0
990,CODDOC2008,0
991,CODDOC2010,0
992,CODDOC2011,0
993,CODDOC2014,0
994,CODDOC2016,1
995,CODDOC2020,0
996,CODDOC2021,0
997,CODDOC2022,0
998,CODDOC2027,1
999,CODDOC2030,0
1000,CODDOC2032,0
1001,CODDOC2037,0
1002,CODDOC2038,1
1003,CODDOC2039,0
1004,CODDOC2041,0
1005,CODDOC2042,1
1006,CODDOC2045,0
1007,CODDOC2046,0
1008,CODDOC2049,0
1009,CODDOC2050,1
1010,CODDOC2053,0
1011,CODDOC2056,1
1012,CODDOC2057,0
1013,CODDOC2059,0
1014,CODDOC2061,0
1015,CODDOC2062,0
1016,CODDOC2063,0
1017,CODDOC2064,0
1018,CODDOC2066,0
1019,CODDOC2067,0
1020,CODDOC2069,1
1021,CODDOC2070,0
1022,CODDOC2072,0
1023,CODDOC2073,0
1024,CODDOC2075,0
1025,CODDOC2076,0
1026,CODDOC2083,0
1027,CODDOC2086,0
1028,CODDOC2088,0
1029,CODDOC2091,0
1030,CODDOC2094,0
1031,CODDOC2095,0
1032,CODDOC2096,0
1033,CODDOC2097,0
1034,CODDOC2098,0
1035,CODDOC2099,0
1036,CODDOC2101,0
1037,CODDOC2102,0
1038,CODDOC2108,0
1039,CODDOC2110,0
1040,CODDOC2111,0
1041,CODDOC2112,0
1042,CODDOC2113,0
1043,CODDOC2117,0
1044,CODDOC2118,0
1045,CODDOC2123,1
1046,CODDOC2124,0
1047,CODDOC2125,0
1048,CODDOC2126,0
1049,CODDOC2127,0
1050,CODDOC2128,0
1051,CODDOC2129,0
1052,CODDOC2130,1
1053,CODDOC2132,1
1054,CODDOC2136,0
1055,CODDOC2137,0
1056,CODDOC2140,0
1057,CODDOC2141,1
1058,CODDOC2144,1
1059,CODDOC2145,0
1060,CODDOC2148,0
1061,CODDOC2149,1
1062,CODDOC2150,0
1063,CODDOC2151,0
1064,CODDOC2152,0
1065,CODDOC2153,0
1066,CODDOC2154,0
1067,CODDOC2155,0
1068,CODDOC2156,0
1069,CODDOC2160,1
1070,CODDOC2161,1
1071,CODDOC2162,0
1072,CODDOC2164,0
1073,CODDOC2165,0
1074,CODDOC2166,0
1075,CODDOC2167,0
1076,CODDOC2169,1
1077,CODDOC2171,0
1078,CODDOC2172,0
1079,CODDOC2173,0
1080,CODDOC2175,0
1081,CODDOC2177,1
1082,CODDOC2179,0
1083,CODDOC2183,0
1084,CODDOC2184,0
1085,CODDOC2185,0
1086,CODDOC2187,0
1087,CODDOC2191,0
1088,CODDOC2192,0
1089,CODDOC2193,0
1090,CODDOC2194,0
1091,CODDOC2195,0
1092,CODDOC2196,0
1093,CODDOC2198,0
1094,CODDOC2200,0
1095,CODDOC2201,0
1096,CODDOC2207,0
1097,CODDOC2209,0
1098,CODDOC2211,0
1099,CODDOC2215,0
1100,CODDOC2216,0
1101,CODDOC2217,0
1102,CODDOC2218,0
1103,CODDOC2220,1
1104,CODDOC2222,0
1105,CODDOC2223,0
1106,CODDOC2225,0
1107,CODDOC2228,0
1108,CODDOC2231,0
1109,CODDOC2232,0
1110,CODDOC2234,1
1111,CODDOC2236,0
1112,CODDOC2238,0
1113,CODDOC2240,0
1114,CODDOC2241,0
1115,CODDOC2242,0
1116,CODDOC2243,0
1117,CODDOC2246,0
1118,CODDOC2251,0
1119,CODDOC2253,0
1120,CODDOC2255,0
1121,CODDOC2260,1
1122,CODDOC2261,0
1123,CODDOC2262,0
1124,CODDOC2263,0
1125,CODDOC2268,0
1126,CODDOC2271,0
1127,CODDOC2273,0
1128,CODDOC2274,0
1129,CODDOC2275,1
1130,CODDOC2277,0
1131,CODDOC2278,0
1132,CODDOC2283,0
1133,CODDOC2289,0
1134,CODDOC2293,0
1135,CODDOC2294,0
1136,CODDOC2295,0
1137,CODDOC2296,0
1138,CODDOC2299,0
1139,CODDOC2306,0
1140,CODDOC2307,0
1141,CODDOC2308,0
1142,CODDOC2310,0
1143,CODDOC2311,0
1144,CODDOC2313,0
1145,CODDOC2314,0
1146,CODDOC2315,0
1147,CODDOC2317,0
1148,CODDOC2319,0
1149,CODDOC2327,0
1150,CODDOC2328,0
